profile,record_type,record_type_machine_name,record_section,path_to_field,field,field_machine_name,qualified_field_machine_name,importer_template_headers,repeats,group_repeats,data_source_type,data_source_name
anthro_8-0-0,Chronology,chronology,Chronology Information,"",Spatial coverage,spatialCoverage,ns2:chronologies_common.spatialCoverage,spatialCoveragePlaceLocal; spatialCoveragePlaceTgn; spatialCoverageRefname,y,n,authority; refname,place/local; place/tgn; authority refname
anthro_8-0-0,Chronology,chronology,Chronology Information,"",Resource identifier citation,identifierCitation,ns2:chronologies_common.identifierCitation,identifierCitationCitationLocal; identifierCitationCitationWorldcat; identifierCitationRefname,n,y,authority; refname,citation/local; citation/worldcat; authority refname
anthro_8-0-0,Chronology,chronology,Alternative Date Information,"",Alternative date spatial coverage,altDateSpatialCoverage,ns2:chronologies_common.altDateSpatialCoverage,altDateSpatialCoveragePlaceLocal; altDateSpatialCoveragePlaceTgn; altDateSpatialCoverageRefname,y,as part of larger repeating group,authority; refname,place/local; place/tgn; authority refname
anthro_8-0-0,Chronology,chronology,Alternative Date Information,"",Alternative date citation,altDateCitation,ns2:chronologies_common.altDateCitation,altDateCitationCitationLocal; altDateCitationCitationWorldcat; altDateCitationRefname,y,as part of larger repeating group,authority; refname,citation/local; citation/worldcat; authority refname
anthro_8-0-0,Chronology,chronology,Associated Authorities,"",Associated person,assocPerson,ns2:chronologies_common.assocPerson,assocPersonPersonLocal; assocPersonPersonUlan; assocPersonRefname,n,y,authority; refname,person/local; person/ulan; authority refname
anthro_8-0-0,Chronology,chronology,Associated Authorities,"",Associated person citation,assocPersonCitation,ns2:chronologies_common.assocPersonCitation,assocPersonCitationCitationLocal; assocPersonCitationCitationWorldcat; assocPersonCitationRefname,y,as part of larger repeating group,authority; refname,citation/local; citation/worldcat; authority refname
anthro_8-0-0,Chronology,chronology,Associated Authorities,"",Associated people citation,assocPeopleCitation,ns2:chronologies_common.assocPeopleCitation,assocPeopleCitationCitationLocal; assocPeopleCitationCitationWorldcat; assocPeopleCitationRefname,y,as part of larger repeating group,authority; refname,citation/local; citation/worldcat; authority refname
anthro_8-0-0,Chronology,chronology,Associated Authorities,"",Associated organization,assocOrganization,ns2:chronologies_common.assocOrganization,assocOrganizationOrganizationLocal; assocOrganizationOrganizationUlan; assocOrganizationRefname,n,y,authority; refname,organization/local; organization/ulan; authority refname
anthro_8-0-0,Chronology,chronology,Associated Authorities,"",Associated organization citation,assocOrganizationCitation,ns2:chronologies_common.assocOrganizationCitation,assocOrganizationCitationCitationLocal; assocOrganizationCitationCitationWorldcat; assocOrganizationCitationRefname,y,as part of larger repeating group,authority; refname,citation/local; citation/worldcat; authority refname
anthro_8-0-0,Chronology,chronology,Associated Authorities,"",Associated concept,assocConcept,ns2:chronologies_common.assocConcept,assocConceptConceptActivity; assocConceptConceptAssociated; assocConceptConceptMaterial; assocConceptConceptNomenclature; assocConceptConceptOccasion; assocConceptConceptArchculture; assocConceptRefname,n,y,authority; refname,concept/activity; concept/associated; concept/material; concept/nomenclature; concept/occasion; concept/archculture; authority refname
anthro_8-0-0,Chronology,chronology,Associated Authorities,"",Associated concept citation,assocConceptCitation,ns2:chronologies_common.assocConceptCitation,assocConceptCitationCitationLocal; assocConceptCitationCitationWorldcat; assocConceptCitationRefname,y,as part of larger repeating group,authority; refname,citation/local; citation/worldcat; authority refname
anthro_8-0-0,Chronology,chronology,Associated Authorities,"",Associated place,assocPlace,ns2:chronologies_common.assocPlace,assocPlacePlaceLocal; assocPlacePlaceTgn; assocPlaceRefname,n,y,authority; refname,place/local; place/tgn; authority refname
anthro_8-0-0,Chronology,chronology,Associated Authorities,"",Associated place citation,assocPlaceCitation,ns2:chronologies_common.assocPlaceCitation,assocPlaceCitationCitationLocal; assocPlaceCitationCitationWorldcat; assocPlaceCitationRefname,y,as part of larger repeating group,authority; refname,citation/local; citation/worldcat; authority refname
anthro_8-0-0,Chronology,chronology,Associated Authorities,"",Associated event/era,assocChronology,ns2:chronologies_common.assocChronology,assocChronologyChronologyEra; assocChronologyChronologyEvent; assocChronologyChronologyFieldcollection; assocChronologyRefname,n,y,authority; refname,chronology/era; chronology/event; chronology/fieldcollection; authority refname
anthro_8-0-0,Chronology,chronology,Associated Authorities,"",Associated event/era citation,assocChronologyCitation,ns2:chronologies_common.assocChronologyCitation,assocChronologyCitationCitationLocal; assocChronologyCitationCitationWorldcat; assocChronologyCitationRefname,y,as part of larger repeating group,authority; refname,citation/local; citation/worldcat; authority refname
anthro_8-0-0,Object,collectionobject,Object Identification Information,"",Object count counted by,objectCountCountedBy,ns2:collectionobjects_common.objectCountCountedBy,objectCountCountedByPersonLocal; objectCountCountedByPersonUlan; objectCountCountedByRefname,n,y,authority; refname,person/local; person/ulan; authority refname
anthro_8-0-0,Object,collectionobject,Object Identification Information,"",Measured by,measuredBy,ns2:collectionobjects_common.measuredBy,measuredByPersonLocal; measuredByOrganizationLocal; measuredByRefname,n,y,authority; refname,person/local; organization/local; authority refname
anthro_8-0-0,Object,collectionobject,Object Collection Information,"",Field collection place,fieldCollectionPlace,ns2:collectionobjects_common.fieldCollectionPlace,fieldCollectionPlacePlaceLocal; fieldCollectionPlacePlaceTgn; fieldCollectionPlaceRefname,y,n,authority; refname,place/local; place/tgn; authority refname
anthro_8-0-0,Object,collectionobject,Object Collection Information,"",Field collector,fieldCollector,ns2:collectionobjects_common.fieldCollector,fieldCollectorPersonLocal; fieldCollectorOrganizationLocal; fieldCollectorRefname,y,n,authority; refname,person/local; organization/local; authority refname
anthro_8-0-0,Object,collectionobject,Object Collection Information,"",Field collection event,fieldCollectionEvent,ns2:collectionobjects_anthro.fieldCollectionEvent,fieldCollectionEventChronologyFieldcollection; fieldCollectionEventChronologyEvent; fieldCollectionEventRefname,y,n,authority; refname,chronology/fieldcollection; chronology/event; authority refname
anthro_8-0-0,Object,collectionobject,Object Production Information,"",Production place,objectProductionPlace,ns2:collectionobjects_common.objectProductionPlace,objectProductionPlacePlaceLocal; objectProductionPlacePlaceTgn; objectProductionPlaceRefname,n,y,authority; refname,place/local; place/tgn; authority refname
anthro_8-0-0,Object,collectionobject,Object Production Information,"",Production cultural group,objectProductionPeople,ns2:collectionobjects_common.objectProductionPeople,objectProductionPeopleConceptArchculture; objectProductionPeopleConceptEthculture; objectProductionPeopleRefname,n,y,authority; refname,concept/archculture; concept/ethculture; authority refname
anthro_8-0-0,Object,collectionobject,Repatriation and NAGPRA Compliance Information,"",Cultural determination culture,nagpraDetermCulture,ns2:collectionobjects_nagpra.nagpraDetermCulture,nagpraDetermCultureConceptEthculture; nagpraDetermCultureConceptArchculture; nagpraDetermCultureRefname,n,y,authority; refname,concept/ethculture; concept/archculture; authority refname
anthro_8-0-0,Object,collectionobject,Repatriation and NAGPRA Compliance Information,"",Cultural determination by,nagpraDetermBy,ns2:collectionobjects_nagpra.nagpraDetermBy,nagpraDetermByPersonLocal; nagpraDetermByOrganizationLocal; nagpraDetermByRefname,n,y,authority; refname,person/local; organization/local; authority refname
anthro_8-0-0,Object,collectionobject,Repatriation and NAGPRA Compliance Information,"",NAGPRA report filed with,nagpraReportFiledWith,ns2:collectionobjects_nagpra.nagpraReportFiledWith,nagpraReportFiledWithPersonLocal; nagpraReportFiledWithOrganizationLocal; nagpraReportFiledWithRefname,n,y,authority; refname,person/local; organization/local; authority refname
anthro_8-0-0,Object,collectionobject,Repatriation and NAGPRA Compliance Information,"",NAGPRA report filed by,nagpraReportFiledBy,ns2:collectionobjects_nagpra.nagpraReportFiledBy,nagpraReportFiledByPersonLocal; nagpraReportFiledByOrganizationLocal; nagpraReportFiledByRefname,n,y,authority; refname,person/local; organization/local; authority refname
anthro_8-0-0,Object,collectionobject,Object Description Information,Biological Information > Identification by,Taxonomic identification by,identBy,ns2:collectionobjects_naturalhistory_extension.identBy,identByPersonLocal; identByOrganizationLocal; identByRefname,n,y,authority; refname,person/local; organization/local; authority refname
anthro_8-0-0,Object,collectionobject,Object Description Information,Content,Content concept,contentConcept,ns2:collectionobjects_common.contentConcept,contentConceptConceptAssociated; contentConceptConceptMaterial; contentConceptRefname,y,n,authority; refname,concept/associated; concept/material; authority refname
anthro_8-0-0,Object,collectionobject,Object Description Information,Content,Content person,contentPerson,ns2:collectionobjects_common.contentPerson,contentPersonPersonLocal; contentPersonPersonUlan; contentPersonRefname,y,n,authority; refname,person/local; person/ulan; authority refname
anthro_8-0-0,Object,collectionobject,Object Description Information,Content,Content organization,contentOrganization,ns2:collectionobjects_common.contentOrganization,contentOrganizationOrganizationLocal; contentOrganizationOrganizationUlan; contentOrganizationRefname,y,n,authority; refname,organization/local; organization/ulan; authority refname
anthro_8-0-0,Object,collectionobject,Object Description Information,Content,Content controlled event or period/era,contentEvent,ns2:collectionobjects_common.contentEvent,contentEventChronologyEvent; contentEventChronologyEra; contentEventRefname,y,n,authority; refname,chronology/event; chronology/era; authority refname
anthro_8-0-0,Object,collectionobject,Object Description Information,Textual Inscription,Textual inscription inscriber,inscriptionContentInscriber,ns2:collectionobjects_common.inscriptionContentInscriber,inscriptionContentInscriberPersonLocal; inscriptionContentInscriberOrganizationLocal; inscriptionContentInscriberRefname,n,y,authority; refname,person/local; organization/local; authority refname
anthro_8-0-0,Object,collectionobject,Object Description Information,Non-Textual Inscription,Non-textual inscription inscriber,inscriptionDescriptionInscriber,ns2:collectionobjects_common.inscriptionDescriptionInscriber,inscriptionDescriptionInscriberPersonLocal; inscriptionDescriptionInscriberOrganizationLocal; inscriptionDescriptionInscriberRefname,n,y,authority; refname,person/local; organization/local; authority refname
anthro_8-0-0,Object,collectionobject,Object History and Association Information,Associations,Associated controlled event or period/era,assocEvent,ns2:collectionobjects_common.assocEvent,assocEventChronologyEvent; assocEventChronologyEra; assocEventRefname,y,n,authority; refname,chronology/event; chronology/era; authority refname
anthro_8-0-0,Object,collectionobject,Object History and Association Information,"",Previous owner name,anthroOwner,ns2:collectionobjects_anthro.anthroOwner,anthroOwnerPersonLocal; anthroOwnerOrganizationLocal; anthroOwnerRefname,n,y,authority; refname,person/local; organization/local; authority refname
anthro_8-0-0,Object,collectionobject,Bibliographic Reference Information,Bibliographic Reference Information,Reference,reference,ns2:collectionobjects_common.reference,referenceCitationLocal; referenceCitationWorldcat; referenceRefname,n,y,authority; refname,citation/local; citation/worldcat; authority refname
anthro_8-0-0,Object,collectionobject,Rights Management Information,"",Right holder name,rightHolder,ns2:collectionobjects_common.rightHolder,rightHolderOrganizationLocal; rightHolderPersonLocal; rightHolderRefname,n,y,authority; refname,organization/local; person/local; authority refname
anthro_8-0-0,Object,collectionobject,Rights Management Information,"",Right holder contact,rightHolderContact,ns2:collectionobjects_common.rightHolderContact,rightHolderContactOrganizationLocal; rightHolderContactPersonLocal; rightHolderContactRefname,n,y,authority; refname,organization/local; person/local; authority refname
anthro_8-0-0,Concept,concept,Concept Information,Source,Term source name,termSource,ns2:concepts_common.termSource,termSourceCitationLocal; termSourceCitationWorldcat; termSourceRefname,n,y,authority; refname,citation/local; citation/worldcat; authority refname
anthro_8-0-0,Conservation,conservation,Conservation Treatment Information,"",Conservator,conservator,ns2:conservation_common.conservator,conservatorPersonLocal; conservatorOrganizationLocal; conservatorRefname,y,n,authority; refname,person/local; organization/local; authority refname
anthro_8-0-0,Conservation,conservation,Conservation Treatment Information,"",Other treatment party name,otherParty,ns2:conservation_common.otherParty,otherPartyPersonLocal; otherPartyOrganizationLocal; otherPartyRefname,n,y,authority; refname,person/local; organization/local; authority refname
anthro_8-0-0,Exhibition,exhibition,Exhibition Information,"",Sponsor,sponsor,ns2:exhibitions_common.sponsor,sponsorPersonLocal; sponsorPersonUlan; sponsorOrganizationLocal; sponsorOrganizationUlan; sponsorRefname,y,n,authority; refname,person/local; person/ulan; organization/local; organization/ulan; authority refname
anthro_8-0-0,Exhibition,exhibition,Exhibition Information,"",Organizer,organizer,ns2:exhibitions_common.organizer,organizerPersonLocal; organizerPersonUlan; organizerOrganizationLocal; organizerOrganizationUlan; organizerRefname,y,n,authority; refname,person/local; person/ulan; organization/local; organization/ulan; authority refname
anthro_8-0-0,Exhibition,exhibition,Exhibition Information,"",Venue name,venue,ns2:exhibitions_common.venue,venueOrganizationLocal; venueOrganizationUlan; venueLocationLocal; venueLocationOffsite; venuePlaceLocal; venuePlaceTgn; venueRefname,n,y,authority; refname,organization/local; organization/ulan; location/local; location/offsite; place/local; place/tgn; authority refname
anthro_8-0-0,Exhibition,exhibition,Exhibition Information,"",Working group member name,exhibitionPerson,ns2:exhibitions_common.exhibitionPerson,exhibitionPersonPersonLocal; exhibitionPersonPersonUlan; exhibitionPersonOrganizationLocal; exhibitionPersonOrganizationUlan; exhibitionPersonRefname,n,y,authority; refname,person/local; person/ulan; organization/local; organization/ulan; authority refname
anthro_8-0-0,Exhibition,exhibition,Exhibition Information,"",Bibliographic reference,exhibitionReference,ns2:exhibitions_common.exhibitionReference,exhibitionReferenceCitationLocal; exhibitionReferenceCitationWorldcat; exhibitionReferenceRefname,n,y,authority; refname,citation/local; citation/worldcat; authority refname
anthro_8-0-0,Insurance/Indemnity,insurance,Insurance and Indemnity Information,"",Quote provider,insuranceIndemnityQuoteProvider,ns2:insurances_common.insuranceIndemnityQuoteProvider,insuranceIndemnityQuoteProviderPersonLocal; insuranceIndemnityQuoteProviderPersonUlan; insuranceIndemnityQuoteProviderOrganizationLocal; insuranceIndemnityQuoteProviderOrganizationUlan; insuranceIndemnityQuoteProviderRefname,n,y,authority; refname,person/local; person/ulan; organization/local; organization/ulan; authority refname
anthro_8-0-0,Intake,intake,Object Entry Information,"",Current owner,currentOwner,ns2:intakes_common.currentOwner,currentOwnerPersonLocal; currentOwnerOrganizationLocal; currentOwnerRefname,y,n,authority; refname,person/local; organization/local; authority refname
anthro_8-0-0,Intake,intake,Object Entry Information,"",Depositor name,depositor,ns2:intakes_common.depositor,depositorPersonLocal; depositorOrganizationLocal; depositorRefname,n,y,authority; refname,person/local; organization/local; authority refname
anthro_8-0-0,Intake,intake,Object Collection Information,"",Field collection source,fieldCollectionSource,ns2:intakes_common.fieldCollectionSource,fieldCollectionSourcePersonLocal; fieldCollectionSourceConceptEthculture; fieldCollectionSourceRefname,y,n,authority; refname,person/local; concept/ethculture; authority refname
anthro_8-0-0,Intake,intake,Object Collection Information,"",Field collector,fieldCollector,ns2:intakes_common.fieldCollector,fieldCollectorPersonLocal; fieldCollectorOrganizationLocal; fieldCollectorRefname,y,n,authority; refname,person/local; organization/local; authority refname
anthro_8-0-0,Intake,intake,Insurance Information,"",Insurer,insurer,ns2:intakes_common.insurer,insurerPersonLocal; insurerOrganizationLocal; insurerRefname,y,n,authority; refname,person/local; organization/local; authority refname
anthro_8-0-0,Intake,intake,Location Information,"",Current location,currentLocation,ns2:intakes_common.currentLocation,currentLocationLocationLocal; currentLocationLocationOffsite; currentLocationOrganizationLocal; currentLocationPlaceLocal; currentLocationRefname,n,y,authority; refname,location/local; location/offsite; organization/local; place/local; authority refname
anthro_8-0-0,Intake,intake,Condition Check Information,"",Condition check assessor,conditionCheckerOrAssessor,ns2:intakes_common.conditionCheckerOrAssessor,conditionCheckerOrAssessorPersonLocal; conditionCheckerOrAssessorOrganizationLocal; conditionCheckerOrAssessorRefname,y,n,authority; refname,person/local; organization/local; authority refname
anthro_8-0-0,Loan In,loanin,Loan In Information,"",Lender name,lender,ns2:loansin_common.lender,lenderPersonLocal; lenderOrganizationLocal; lenderRefname,n,y,authority; refname,person/local; organization/local; authority refname
anthro_8-0-0,Storage Location,location,Storage Location Information,Source,Term source name,termSource,ns2:locations_common.termSource,termSourceCitationLocal; termSourceCitationWorldcat; termSourceRefname,n,y,authority; refname,citation/local; citation/worldcat; authority refname
anthro_8-0-0,Media Handling,media,Media Handling Information,"",Measured by,measuredBy,ns2:media_common.measuredBy,measuredByPersonLocal; measuredByOrganizationLocal; measuredByRefname,n,y,authority; refname,person/local; organization/local; authority refname
anthro_8-0-0,Organization,organization,Organization Information,Source,Term source name,termSource,ns2:organizations_common.termSource,termSourceCitationLocal; termSourceCitationWorldcat; termSourceRefname,n,y,authority; refname,citation/local; citation/worldcat; authority refname
anthro_8-0-0,Person,person,Person Information,Source,Term source name,termSource,ns2:persons_common.termSource,termSourceCitationLocal; termSourceCitationWorldcat; termSourceRefname,n,y,authority; refname,citation/local; citation/worldcat; authority refname
anthro_8-0-0,Person,person,Associated Authorities,"",Associated person,assocPerson,ns2:persons_common.assocPerson,assocPersonPersonLocal; assocPersonPersonUlan; assocPersonRefname,n,y,authority; refname,person/local; person/ulan; authority refname
anthro_8-0-0,Person,person,Associated Authorities,"",Associated person citation,assocPersonCitation,ns2:persons_common.assocPersonCitation,assocPersonCitationCitationLocal; assocPersonCitationCitationWorldcat; assocPersonCitationRefname,y,as part of larger repeating group,authority; refname,citation/local; citation/worldcat; authority refname
anthro_8-0-0,Person,person,Associated Authorities,"",Associated people citation,assocPeopleCitation,ns2:persons_common.assocPeopleCitation,assocPeopleCitationCitationLocal; assocPeopleCitationCitationWorldcat; assocPeopleCitationRefname,y,as part of larger repeating group,authority; refname,citation/local; citation/worldcat; authority refname
anthro_8-0-0,Person,person,Associated Authorities,"",Associated organization,assocOrganization,ns2:persons_common.assocOrganization,assocOrganizationOrganizationLocal; assocOrganizationOrganizationUlan; assocOrganizationRefname,n,y,authority; refname,organization/local; organization/ulan; authority refname
anthro_8-0-0,Person,person,Associated Authorities,"",Associated organization citation,assocOrganizationCitation,ns2:persons_common.assocOrganizationCitation,assocOrganizationCitationCitationLocal; assocOrganizationCitationCitationWorldcat; assocOrganizationCitationRefname,y,as part of larger repeating group,authority; refname,citation/local; citation/worldcat; authority refname
anthro_8-0-0,Person,person,Associated Authorities,"",Associated concept,assocConcept,ns2:persons_common.assocConcept,assocConceptConceptActivity; assocConceptConceptAssociated; assocConceptConceptMaterial; assocConceptConceptNomenclature; assocConceptConceptOccasion; assocConceptConceptArchculture; assocConceptRefname,n,y,authority; refname,concept/activity; concept/associated; concept/material; concept/nomenclature; concept/occasion; concept/archculture; authority refname
anthro_8-0-0,Person,person,Associated Authorities,"",Associated concept citation,assocConceptCitation,ns2:persons_common.assocConceptCitation,assocConceptCitationCitationLocal; assocConceptCitationCitationWorldcat; assocConceptCitationRefname,y,as part of larger repeating group,authority; refname,citation/local; citation/worldcat; authority refname
anthro_8-0-0,Person,person,Associated Authorities,"",Associated place,assocPlace,ns2:persons_common.assocPlace,assocPlacePlaceLocal; assocPlacePlaceTgn; assocPlaceRefname,n,y,authority; refname,place/local; place/tgn; authority refname
anthro_8-0-0,Person,person,Associated Authorities,"",Associated place citation,assocPlaceCitation,ns2:persons_common.assocPlaceCitation,assocPlaceCitationCitationLocal; assocPlaceCitationCitationWorldcat; assocPlaceCitationRefname,y,as part of larger repeating group,authority; refname,citation/local; citation/worldcat; authority refname
anthro_8-0-0,Person,person,Associated Authorities,"",Associated event/era,assocChronology,ns2:persons_common.assocChronology,assocChronologyChronologyEra; assocChronologyChronologyEvent; assocChronologyChronologyFieldcollection; assocChronologyRefname,n,y,authority; refname,chronology/era; chronology/event; chronology/fieldcollection; authority refname
anthro_8-0-0,Person,person,Associated Authorities,"",Associated event/era citation,assocChronologyCitation,ns2:persons_common.assocChronologyCitation,assocChronologyCitationCitationLocal; assocChronologyCitationCitationWorldcat; assocChronologyCitationRefname,y,as part of larger repeating group,authority; refname,citation/local; citation/worldcat; authority refname
anthro_8-0-0,Place,place,Place Information,Source,Term source name,termSource,ns2:places_common.termSource,termSourceCitationLocal; termSourceCitationWorldcat; termSourceRefname,n,y,authority; refname,citation/local; citation/worldcat; authority refname
anthro_8-0-0,Place,place,Place Information,"",Owner,owner,ns2:places_common.owner,ownerPersonLocal; ownerOrganizationLocal; ownerRefname,n,y,authority; refname,person/local; organization/local; authority refname
anthro_8-0-0,Place,place,Place Information,"",Address municipality,addressMunicipality,ns2:places_common.addressMunicipality,addressMunicipalityPlaceLocal; addressMunicipalityPlaceTgn; addressMunicipalityRefname,n,y,authority; refname,place/local; place/tgn; authority refname
anthro_8-0-0,Place,place,Place Information,"",Address state/province,addressStateOrProvince,ns2:places_common.addressStateOrProvince,addressStateOrProvincePlaceLocal; addressStateOrProvincePlaceTgn; addressStateOrProvinceRefname,n,y,authority; refname,place/local; place/tgn; authority refname
anthro_8-0-0,Place,place,Place Information,"",Address country,addressCountry,ns2:places_common.addressCountry,addressCountryPlaceLocal; addressCountryPlaceTgn; addressCountryRefname,n,y,authority; refname,place/local; place/tgn; authority refname
anthro_8-0-0,Place,place,Cultural Affiliation Lines of Evidence,Assertion Information,Assertion by,assertionSourceBy,ns2:places_nagpra.assertionSourceBy,assertionSourceByPersonLocal; assertionSourceByPersonUlan; assertionSourceByOrganizationLocal; assertionSourceByOrganizationUlan; assertionSourceByRefname,n,y,authority; refname,person/local; person/ulan; organization/local; organization/ulan; authority refname
anthro_8-0-0,Place,place,Cultural Affiliation Lines of Evidence,Assertion Information,Assertion reference name,assertionReference,ns2:places_nagpra.assertionReference,assertionReferenceCitationLocal; assertionReferenceCitationWorldcat; assertionReferenceRefname,n,y,authority; refname,citation/local; citation/worldcat; authority refname
anthro_8-0-0,Place,place,Georeference Information,"",Georeferenced by,geoReferencedBy,ns2:places_common.geoReferencedBy,geoReferencedByPersonLocal; geoReferencedByOrganizationLocal; geoReferencedByRefname,n,y,authority; refname,person/local; organization/local; authority refname
anthro_8-0-0,Place,place,Associated Authorities,"",Associated person,assocPerson,ns2:places_common.assocPerson,assocPersonPersonLocal; assocPersonPersonUlan; assocPersonRefname,n,y,authority; refname,person/local; person/ulan; authority refname
anthro_8-0-0,Place,place,Associated Authorities,"",Associated person citation,assocPersonCitation,ns2:places_common.assocPersonCitation,assocPersonCitationCitationLocal; assocPersonCitationCitationWorldcat; assocPersonCitationRefname,y,as part of larger repeating group,authority; refname,citation/local; citation/worldcat; authority refname
anthro_8-0-0,Place,place,Associated Authorities,"",Associated people citation,assocPeopleCitation,ns2:places_common.assocPeopleCitation,assocPeopleCitationCitationLocal; assocPeopleCitationCitationWorldcat; assocPeopleCitationRefname,y,as part of larger repeating group,authority; refname,citation/local; citation/worldcat; authority refname
anthro_8-0-0,Place,place,Associated Authorities,"",Associated organization,assocOrganization,ns2:places_common.assocOrganization,assocOrganizationOrganizationLocal; assocOrganizationOrganizationUlan; assocOrganizationRefname,n,y,authority; refname,organization/local; organization/ulan; authority refname
anthro_8-0-0,Place,place,Associated Authorities,"",Associated organization citation,assocOrganizationCitation,ns2:places_common.assocOrganizationCitation,assocOrganizationCitationCitationLocal; assocOrganizationCitationCitationWorldcat; assocOrganizationCitationRefname,y,as part of larger repeating group,authority; refname,citation/local; citation/worldcat; authority refname
anthro_8-0-0,Place,place,Associated Authorities,"",Associated concept,assocConcept,ns2:places_common.assocConcept,assocConceptConceptActivity; assocConceptConceptAssociated; assocConceptConceptMaterial; assocConceptConceptNomenclature; assocConceptConceptOccasion; assocConceptConceptArchculture; assocConceptRefname,n,y,authority; refname,concept/activity; concept/associated; concept/material; concept/nomenclature; concept/occasion; concept/archculture; authority refname
anthro_8-0-0,Place,place,Associated Authorities,"",Associated concept citation,assocConceptCitation,ns2:places_common.assocConceptCitation,assocConceptCitationCitationLocal; assocConceptCitationCitationWorldcat; assocConceptCitationRefname,y,as part of larger repeating group,authority; refname,citation/local; citation/worldcat; authority refname
anthro_8-0-0,Place,place,Associated Authorities,"",Associated place,assocPlace,ns2:places_common.assocPlace,assocPlacePlaceLocal; assocPlacePlaceTgn; assocPlaceRefname,n,y,authority; refname,place/local; place/tgn; authority refname
anthro_8-0-0,Place,place,Associated Authorities,"",Associated place citation,assocPlaceCitation,ns2:places_common.assocPlaceCitation,assocPlaceCitationCitationLocal; assocPlaceCitationCitationWorldcat; assocPlaceCitationRefname,y,as part of larger repeating group,authority; refname,citation/local; citation/worldcat; authority refname
anthro_8-0-0,Place,place,Associated Authorities,"",Associated event/era,assocChronology,ns2:places_common.assocChronology,assocChronologyChronologyEra; assocChronologyChronologyEvent; assocChronologyChronologyFieldcollection; assocChronologyRefname,n,y,authority; refname,chronology/era; chronology/event; chronology/fieldcollection; authority refname
anthro_8-0-0,Place,place,Associated Authorities,"",Associated event/era citation,assocChronologyCitation,ns2:places_common.assocChronologyCitation,assocChronologyCitationCitationLocal; assocChronologyCitationCitationWorldcat; assocChronologyCitationRefname,y,as part of larger repeating group,authority; refname,citation/local; citation/worldcat; authority refname
anthro_8-0-0,Transport,transport,Transport Information,"",Courier name,courier,ns2:transports_common.courier,courierPersonLocal; courierOrganizationLocal; courierRefname,n,y,authority; refname,person/local; organization/local; authority refname
anthro_8-0-0,Transport,transport,Cost Information,"",Shipping quote provider,shippingQuoteProvider,ns2:transports_common.shippingQuoteProvider,shippingQuoteProviderPersonLocal; shippingQuoteProviderOrganizationLocal; shippingQuoteProviderRefname,n,y,authority; refname,person/local; organization/local; authority refname
anthro_8-0-0,Use of Collections,uoc,Use of Collections Information,"",User name,user,ns2:uoc_common.user,userPersonLocal; userOrganizationLocal; userRefname,n,y,authority; refname,person/local; organization/local; authority refname
anthro_8-0-0,Use of Collections,uoc,Use of Collections Information,"",Authorized by,authorizedBy,ns2:uoc_common.authorizedBy,authorizedByPersonLocal; authorizedByOrganizationLocal; authorizedByRefname,n,y,authority; refname,person/local; organization/local; authority refname
anthro_8-0-0,Use of Collections,uoc,Use of Collections Information,"",Staff name,staffName,ns2:uoc_common.staffName,staffNamePersonLocal; staffNameOrganizationLocal; staffNameRefname,n,y,authority; refname,person/local; organization/local; authority refname
anthro_8-0-0,Use of Collections,uoc,Use of Collections Information,"",Location,location,ns2:uoc_common.location,locationOrganizationLocal; locationPlaceLocal; locationLocationLocal; locationRefname,y,n,authority; refname,organization/local; place/local; location/local; authority refname
anthro_8-0-0,Work,work,Work Information,Source,Term source name,termSource,ns2:works_common.termSource,termSourceCitationLocal; termSourceCitationWorldcat; termSourceRefname,n,y,authority; refname,citation/local; citation/worldcat; authority refname
anthro_8-0-0,Work,work,Work Information,"",Creator name,creator,ns2:works_common.creator,creatorPersonLocal; creatorOrganizationLocal; creatorRefname,n,y,authority; refname,person/local; organization/local; authority refname
anthro_8-0-0,Work,work,Work Information,"",Publisher name,publisher,ns2:works_common.publisher,publisherPersonLocal; publisherOrganizationLocal; publisherRefname,n,y,authority; refname,person/local; organization/local; authority refname
anthro_8-0-0,Work,work,Work Information,"",Address municipality,addressMunicipality,ns2:works_common.addressMunicipality,addressMunicipalityPlaceLocal; addressMunicipalityPlaceTgn; addressMunicipalityRefname,n,y,authority; refname,place/local; place/tgn; authority refname
anthro_8-0-0,Work,work,Work Information,"",Address state/province,addressStateOrProvince,ns2:works_common.addressStateOrProvince,addressStateOrProvincePlaceLocal; addressStateOrProvincePlaceTgn; addressStateOrProvinceRefname,n,y,authority; refname,place/local; place/tgn; authority refname
anthro_8-0-0,Work,work,Work Information,"",Address country,addressCountry,ns2:works_common.addressCountry,addressCountryPlaceLocal; addressCountryPlaceTgn; addressCountryRefname,n,y,authority; refname,place/local; place/tgn; authority refname
anthro_8-0-0,Taxon,taxon,Taxonomic Name Information,Source,Term source name,termSource,ns2:taxon_common.termSource,termSourceCitationLocal; termSourceCitationWorldcat; termSourceRefname,n,y,authority; refname,citation/local; citation/worldcat; authority refname
anthro_8-0-0,Taxon,taxon,Taxonomic Name Information,"",Author name,taxonAuthor,ns2:taxon_common.taxonAuthor,taxonAuthorPersonLocal; taxonAuthorOrganizationLocal; taxonAuthorRefname,n,y,authority; refname,person/local; organization/local; authority refname
anthro_8-0-0,Taxon,taxon,Taxonomic Name Information,"",Citation,taxonCitation,ns2:taxon_common.taxonCitation,taxonCitationCitationLocal; taxonCitationCitationWorldcat; taxonCitationRefname,y,n,authority; refname,citation/local; citation/worldcat; authority refname
